#EXTM3U x-tvg-url="https://avkb.short.gy/tsepg.xml.gz" billed-till="1777075200" billed-msg="Join @IPTV07INDIA on Telegram" refresh="2"
# ===== JTVPLUZ =====
#EXTM3U
# IPTV07 INDIA

#EXTINF:-1 tvg-id="undefined" tvg-name="JIOTV PLUS" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-logo="https://raw.githubusercontent.com/Unknown07x/S2/refs/heads/main/logos/v2.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Entertainment",JIOTV PLUS
https://raw.githubusercontent.com/Jatin-0-7/intro/main/intro_playlist0.ts

#EXTINF:-1 tvg-id="143" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="CNBC Tv18 Prime HD" tvg-logo="https://img.media.jio.com/tvpimages/35/90/300205_1748235599248_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Business News",CNBC Tv18 Prime HD
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/143/gana-sunega/krish-ka
#EXTINF:-1 tvg-id="165" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Zee Cinema HD" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Zee_Cinema_HD.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Movies",Zee Cinema HD
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/165/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/165/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="166" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Cartoon Network Telugu" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Cartoon_Network_Telugu.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Kids",Cartoon Network Telugu
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/166/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/166/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="167" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Zee TV HD" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Zee_TV_HD.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Entertainment",Zee TV HD
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/167/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/167/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="173" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Aaj Tak" tvg-logo="https://img.media.jio.com/tvpimages/29/72/301036_1753187156517_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",Aaj Tak
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/173/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/173/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="175" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Aastha" tvg-logo="https://img.media.jio.com/imagespublic/17/63/Aastha_1570454431609_tv.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Devotional",Aastha
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/175/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/175/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="177" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="ABP News India" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/ABP_News_India.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",ABP News India
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/177/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/177/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="180" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Asianet News" tvg-logo="https://img.media.jio.com/tvpimages/64/6/301117_1753183193530_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",Asianet News
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/180/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/180/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="182" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="B4U Movies" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/B4U_Movies.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Movies",B4U Movies
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/182/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/182/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="183" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="B4U Music" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/B4U_Music.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Music",B4U Music
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/183/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/183/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="185" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="And Pictures HD" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/And_Pictures_HD.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Movies",And Pictures HD
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/185/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/185/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="190" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="CNBC Awaaz" tvg-logo="https://img.media.jio.com/tvpimages/6/19/300207_1753196521567_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Business News",CNBC Awaaz
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/190/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/190/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="193" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="CNN" tvg-logo="https://img.media.jio.com/imagespublic/53/78/301664_1710426636964_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",CNN
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/193/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/193/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="196" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Colors Gujarati" tvg-logo="https://img.media.jio.com/tvpimages/48/23/301547_1734522088301_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Entertainment",Colors Gujarati
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/196/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/196/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="198" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Colors Oriya" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Colors_Oriya.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Entertainment",Colors Oriya
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/198/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/198/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="202" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="DD National" tvg-logo="https://img.media.jio.com/imagespublic/76/59/DDNational_1570456051215_tv.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Entertainment",DD National
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/202/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/202/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="203" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="DD News" tvg-logo="https://img.media.jio.com/imagespublic/30/71/DDNews_1574777483286_tv.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",DD News
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/203/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/203/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="204" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="DD Sports" tvg-logo="https://img.media.jio.com/imagespublic/17/8/DDSports_1579505057008_tv.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Sports",DD Sports
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/204/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/204/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="212" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="ET Now" tvg-logo="https://img.media.jio.com/tvpimages/59/60/301145_1753187523368_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Business News",ET Now
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/212/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/212/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="231" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="News 18 India" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/IBN_7.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",News 18 India
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/231/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/231/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="232" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="News18 Lokmat" tvg-logo="https://img.media.jio.com/tvpimages/87/77/301055_1753197241997_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",News18 Lokmat
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/232/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/232/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="235" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="India TV" tvg-logo="https://img.media.jio.com/imagespublic/71/30/IndiaTV_1570456017012_tv.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",India TV
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/235/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/235/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="242" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Discovery" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Discovery_Channel_English.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Infotainment",Discovery
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/242/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/242/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="248" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="MTV" tvg-logo="https://img.media.jio.com/imagespublic/12/95/301316_1669727471878_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Music",MTV
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/248/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/248/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="250" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Music India" tvg-logo="https://img.media.jio.com/imagespublic/18/48/MusicIndia_1574670346709_tv.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Music",Music India
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/250/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/250/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="252" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="ETV Cinema" tvg-logo="https://img.media.jio.com/tvpimages/77/40/301694_1753177925553_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Movies",ETV Cinema
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/252/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/252/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="255" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="NDTV 24x7" tvg-logo="https://img.media.jio.com/imagespublic/51/46/301048_1715080023410_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",NDTV 24x7
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
